latitude,longitude,altitude
25.48926382073072,51.44958855855981,0
25.48938773997787,51.44951049676229,0
25.48955277067034,51.44940777590287,0
25.48978664875596,51.44926026907532,0
25.49004045046883,51.44910819386487,0
25.49027179545923,51.4489627091107,0
25.49037600001884,51.44889709346645,0
25.4905005017818,51.44881847804351,0
25.49061334740908,51.44875187273435,0
25.49081049139908,51.44862983310841,0
25.49098711716234,51.44852438182414,0
25.49114902732261,51.44842844073395,0
25.49130918026118,51.44833579163829,0
25.49160242020435,51.44816445503645,0
25.49177434915179,51.44806480092097,0
25.49193265545723,51.44796461185404,0
25.49210401456224,51.44786313956099,0
25.49240274312758,51.4476707579413,0
25.49255520537305,51.44758270254594,0
25.49273362747703,51.44751247552337,0
25.49284664929603,51.44749684948189,0
25.4929253174388,51.44750562576201,0
25.49301610539509,51.44753735673162,0
25.49309808964684,51.44758122607801,0
25.49320814020849,51.44768436015633,0
25.49327259714385,51.4477545709384,0
25.49334407385291,51.44789480792436,0
25.49337846918663,51.44801874700814,0
25.49337407877561,51.44811512899937,0
25.49335257109914,51.44827573680992,0
25.49331448981992,51.44839976163781,0
25.49327942675425,51.44848693364146,0
25.49323536264085,51.44857548617439,0
25.49320004019189,51.44863283183443,0
25.49316940445271,51.44867116311648,0
25.49314294188419,51.44871109109073,0
25.49312460834584,51.44875306049941,0
25.49308929750079,51.44879567049438,0
25.49306356884728,51.44884267320141,0
25.49302676347611,51.44889707723048,0
25.49298777874293,51.44894295900889,0
25.49295519131177,51.44898692822384,0
25.49290744508757,51.44903196731076,0
25.49287740124104,51.44905782306017,0
25.49285511764986,51.44908763568167,0
25.49283286495853,51.44911237511084,0
25.49277807785178,51.44916571105862,0
25.49273889238879,51.44922412100649,0
25.49269902182687,51.44927252985706,0
25.49266718871393,51.44931146486886,0
25.49263444682177,51.44935696964335,0
25.49263629893807,51.44935583083786,0
25.49259809625004,51.44939633021788,0
25.49255894587396,51.44943522525246,0
25.49253140424958,51.44946696514553,0
25.49249789365987,51.44950298393051,0
25.49246978637454,51.4495341164859,0
25.49244218321028,51.4495738792052,0
25.49241018726271,51.4496245186759,0
25.49238032379598,51.44967681986657,0
25.49235688535213,51.44972287669219,0
25.49233206687173,51.44976472145528,0
25.49230659095687,51.44981711899021,0
25.49228832548496,51.44985012442134,0
25.49224563851972,51.44991655080865,0
25.49221279702143,51.44997256371057,0
25.49215757418822,51.45005801520345,0
25.49212817859154,51.45010544377442,0
25.4920997306363,51.45016139833503,0
25.49207403670587,51.45020594738106,0
25.49203772076364,51.45027678895179,0
25.49200315490567,51.45033552580145,0
