s,s_diff,v
0.0,36.7972196404493,0.0
36.7972196404493,29.842559519263645,7.05806265100091
66.63977915971294,31.993050314639078,7.05806265100091
98.63282947435202,29.4981403082446,7.05806265100091
128.13096978259662,13.29106137559205,7.05806265100091
141.42203115818867,30.067383149398296,7.05806265100091
171.48941430758697,25.041289935356673,7.05806265100091
196.53070424294364,22.246305909840657,7.05806265100091
218.7770101527843,20.358253616045545,7.05806265100091
239.13526376882984,20.031140837906293,7.05806265100091
259.16640460673614,36.75655269486316,7.05806265100091
295.9229573015993,21.513012198831063,7.05806265100091
317.43596950043036,20.21686893513572,7.05806265100091
337.6528384355661,21.543078717328967,7.05806265100091
359.19591715289505,38.31717670711993,7.05806265100091
397.513093860015,19.062433227228723,7.05806265100091
416.5755270872437,20.981105476043126,7.05806265100091
437.5566325632868,21.370195159508114,7.05806265100091
458.92682772279494,20.64028434652772,7.05806265100091
479.56711206932266,15.998890435322664,7.05806265100091
495.5660025046453,26.20221283742592,7.05806265100091
521.7682153420712,13.025886371777347,7.05806265100091
534.7941017138486,9.699117077263509,7.05806265100091
544.4932187911121,16.31674139196332,7.05806265100091
560.8099601830754,22.74233210064608,7.05806265100091
583.5522922837215,17.115487674546785,7.05806265100091
600.6677799582683,20.58291656740937,7.05806265100091
621.2506965256777,18.653401468195398,7.05806265100091
639.904097993873,16.887422123663214,7.05806265100091
656.7915201175363,22.77860228409145,7.05806265100091
679.5701224016277,17.67334845572816,7.05806265100091
697.2434708573559,16.35671582247744,7.05806265100091
713.6001866798333,20.830556077153688,7.05806265100091
734.430742756987,16.541432377200977,7.05806265100091
750.972175134188,18.039995895160246,7.05806265100091
769.0121710293482,23.017690285049866,7.05806265100091
792.0298613143981,19.928398045049562,7.05806265100091
811.9582593594477,18.699774676251536,7.05806265100091
830.6580340356992,17.45838446035839,7.05806265100091
848.1164184960576,21.000072408693427,7.05806265100091
869.116490904751,15.73503634861629,7.05806265100091
884.8515272533673,21.94449799249071,7.05806265100091
906.796025245858,18.653066033661162,7.05806265100091
925.4490912795192,16.10221586565524,7.05806265100091
941.5513071451744,14.19498491891602,7.05806265100091
955.7462920640904,23.917190506221118,7.05806265100091
979.6634825703115,16.47419154834847,7.05806265100091
996.13767411866,11.724201658749621,7.05806265100091
1007.8618757774096,23.253958684664553,7.05806265100091
1031.1158344620742,19.255049189504916,7.05806265100091
1050.370883651579,14.995999486944811,7.05806265100091
1065.366883138524,24.112106498622097,7.05806265100091
1089.478989637146,15.536003901444474,7.05806265100091
1105.0149935385905,17.368782204398258,7.05806265100091
1122.3837757429887,23.136044156027083,7.05806265100091
1145.5198198990158,18.246720853508805,7.05806265100091
1163.7665407525246,18.061354941316267,7.05806265100091
1181.827895693841,25.830145972860464,7.05806265100091
1207.6580416667014,15.276394352621082,7.05806265100091
1222.9344360193224,18.335871456622954,7.05806265100091
1241.2703074759454,17.287294782275694,7.05806265100091
1258.557602258221,25.82668210368547,7.05806265100091
1284.3842843619066,13.823655331126474,7.05806265100091
1298.207939693033,21.98077685302951,7.05806265100091
1320.1887165460626,19.676711995279447,7.05806265100091
1339.865428541342,21.2847950340622,7.05806265100091
1361.1502235754042,12.737288546961736,7.05806265100091
1373.887512122366,23.978876397002068,7.05806265100091
1397.866388519368,19.216591763034103,7.05806265100091
1417.082980282402,20.56545450712474,7.05806265100091
1437.6484347895268,13.81945782334924,7.05806265100091
1451.467892612876,15.173620727574871,7.05806265100091
1466.641513340451,23.362041543788564,7.05806265100091
1490.0035548842395,11.560179636159091,7.05806265100091
1501.5637345203986,20.573713747166494,7.05806265100091
1522.137448267565,18.775229060352785,7.05806265100091
1540.912677327918,23.657125078036188,7.05806265100091
1564.569802405954,15.599141480045546,7.05806265100091
1580.1689438859996,23.560897955760538,7.05806265100091
1603.7298418417602,15.326620920076948,7.05806265100091
1619.056462761837,19.516032746952305,7.05806265100091
1638.5724955087894,23.530140664934834,7.05806265100091
1662.1026361737242,17.98635875566265,7.05806265100091
1680.088994929387,21.527053375897594,7.05806265100091
1701.6160483052845,15.083308435210483,7.05806265100091
1716.699356740495,18.88824743241412,7.05806265100091
1735.587604172909,16.940805227349756,7.05806265100091
1752.5284094002589,18.889044842285784,7.05806265100091
1771.4174542425446,19.430004522813988,7.05806265100091
1790.8474587653586,20.22563055154137,7.05806265100091
1811.0730893169,20.27673225056151,7.05806265100091
1831.3498215674615,17.670352884715385,7.05806265100091
1849.020174452177,18.77163863342389,7.05806265100091
